id,judul,slug,penulis,penerbit,jumlah,dibaca,kategori_id
237,IPPHOS: Remastered,ipphos-remastered,Yudi Soerjoatmodjo,Galeri Foto Jurnalistik Antara,5,24,8
238,Cerita Rakyat dari Sumatra Barat 2,cerita-rakyat-dari-sumatra-barat-2,A.A Navis,Grasindo,8,5,9
239,Nyi Bungsu Rarang: Dongeng Sunda Buhun,nyi-bungsu-rarang-dongeng-sunda-buhun,Ajip Rosidi,Kiblat,6,10,9
240,Si Doel Anak Jakarta,si-doel-anak-jakarta,Aman,PT Balai Pustaka,7,2,9
241,Dongeng Mini Nusantara (Serial 5 judul),dongeng-mini-nusantara-serial-5-judul,Anton Tri,PT Bhuana Ilmu Populer,8,1,9
242,Keluarga Bahagia,keluarga-bahagia,Arswendo Atmowiloto,Grasindo,7,26,9
243,Keluarga Cemara #1,keluarga-cemara-1,Arswendo Atmowiloto,PT Gramedia Pustaka Utama,9,18,9
244,Keluarga Cemara #2,keluarga-cemara-2,Arswendo Atmowiloto,PT Gramedia Pustaka Utama,9,1,9
245,Si Leungli,si-leungli,Baby & Mad Yusup,PT Gramedia Pustaka Utama,5,13,9
246,Kiambang Bertaut,kiambang-bertaut,C.M Nas,PT Balai Pustaka,6,14,9
247,Kumpulan Dongeng Klasik Nusantara,kumpulan-dongeng-klasik-nusantara,Cerviena Susilo,PT Elex Media Komputindo,5,10,9
248,Ahli Jungkir Balik: Specialist in Somersault,ahli-jungkir-balik-specialist-in-somersault,Debora Toety Maklis,PT BPK Gunung Mulia,5,27,9
249,Anak Rembulan: Negeri Misteri di Balik Pohon Kenari,anak-rembulan-negeri-misteri-di-balik-pohon-kenari,Djoko Lelono,Penerbit Mizan,7,14,9
250,Seri Hikayat Rakyat Nusantara,seri-hikayat-rakyat-nusantara,K. Usman,Bumi Aksara,9,13,9
251,Bulan Bolong,bulan-bolong,Lukman Hakim,Katulistiwa,7,11,9
252,Ucok dan Si Pelor: Menjinakkan Kerbau Liar,ucok-dan-si-pelor-menjinakkan-kerbau-liar,Mansur Samin,Gunung Jati,8,24,9
253,Semasa Kecil di Kampung 1: Anak Danau Singkarak,semasa-kecil-di-kampung-1-anak-danau-singkarak,Muhammad Rajab,PT Balai Pustaka,7,9,9
254,Semasa Kecil di Kampung 2: Mengaji di Pesantren,semasa-kecil-di-kampung-2-mengaji-di-pesantren,Muhammad Rajab,PT Balai Pustaka,6,3,9
255,Semasa Kecil di Kampung 3: Melawat ke Sulit Air,semasa-kecil-di-kampung-3-melawat-ke-sulit-air,Muhammad Rajab,PT Balai Pustaka,9,25,9
256,Si Pai Bengal,si-pai-bengal,Nasjah Djamin,PT Balai Pustaka,7,22,9
257,Fatahillah: Pahlawan Kota Jakarta,fatahillah-pahlawan-kota-jakarta,Rachma Ali,PT Balai Pustaka,6,17,9
258,Bukti Cinta Takatuliang: Cerita Rakyat Indonesia (Sulawesi),bukti-cinta-takatuliang-cerita-rakyat-indonesia-sulawesi,Rahmah Asa,Pustaka Utama Grafiti,6,2,9
259,Panji Semirang,panji-semirang,S. Sastrawinata,PT Balai Pustaka,5,25,9
260,Masa Kecil Putra Sang Fajar: 1901--1916,masa-kecil-putra-sang-fajar-1901-1916,Sari Pusparini,PT Remaja Rosdakarya,8,22,9
261,Kakek Kami Juga Pejuang,kakek-kami-juga-pejuang,Satyagraha Hoerip,PT Balai Pustaka,7,28,9
262,Joko Kendil Si Periuk Nasi,joko-kendil-si-periuk-nasi,Suyadi,Grasindo,7,5,9
263,Serial Anak-Anak Mamak: Amelia,serial-anak-anak-mamak-amelia,Tere-Liye,Penerbit Republika,6,14,9
264,Serial Anak-Anak Mamak: Burlian,serial-anak-anak-mamak-burlian,Tere-Liye,Penerbit Republika,7,18,9
265,Serial Anak-Anak Mamak: Eliana,serial-anak-anak-mamak-eliana,Tere-Liye,Penerbit Republika,7,23,9
266,Serial Anak-Anak Mamak: Pukat,serial-anak-anak-mamak-pukat,Tere-Liye,Penerbit Republika,7,1,9
267,Bumi Sambhara,bumi-sambhara,Theresia Citraningtyas,Taman Belajar Eugenia,8,8,9
268,Arjuna Kembar,arjuna-kembar,Wiroatmodjo,PT Balai Pustaka,9,10,9
269,Real Masjid 1,real-masjid-1,@tonytrax,Zahira,6,17,10
270,Wayang Purwa,wayang-purwa,Ardisoma,-,9,27,10
271,Kitab Komik Sufi: Kumpulan Kisah Sufi dalam Komik,kitab-komik-sufi-kumpulan-kisah-sufi-dalam-komik,Bayu Priambodo (Ibod),PT Gramedia Pustaka Utama,7,21,10
272,Enjah,enjah,Beng & Tomas,Cendana Art Media,7,16,10
273,Lagak Jakarta,lagak-jakarta,Benny & Mice,Kepustakaan Populer Gramedia,9,1,10
274,Tiga Manula Jalan-Jalan ke Pantura,tiga-manula-jalan-jalan-ke-pantura,Benny Rochmadi,Kepustakaan Populer Gramedia,5,12,10
275,Christina Martha Tiahahu,christina-martha-tiahahu,Delsy Sjamsumar,-,9,3,10
276,"Komik Cerita Rakyat Indonesia, Jilid 1: Sumatera, Bali, dan Nusa Tenggara",komik-cerita-rakyat-indonesia-jilid-1-sumatera-bali-dan-nusa-tenggara,Dian K. dan Tethy Ezokanzo,PT Bhuana Ilmu Populer,5,20,10
277,"Komik Cerita Rakyat Indonesia, Jilid 2: Jawa, Maluku, dan Papua",komik-cerita-rakyat-indonesia-jilid-2-jawa-maluku-dan-papua,Dian K. dan Tethy Ezokanzo,PT Bhuana Ilmu Populer,6,19,10
278,SI Buta dari Gua Hantu: Banjir Darah di Pantai Sanur,si-buta-dari-gua-hantu-banjir-darah-di-pantai-sanur,Ganes Th.,Pustaka Satria Sejati,5,25,10
279,Dagelan Petruk-Gareng,dagelan-petruk-gareng,Indri Soedono,CV Loka Tjipta Semarang,5,10,10
280,Garudayana Saga I,garudayana-saga-i,Is Yuniarto,Penerbit Mizan,6,8,10
281,Garudayana Saga III,garudayana-saga-iii,Is Yuniarto,Penerbit Mizan,8,24,10
282,Wind Rider: Sky Age,wind-rider-sky-age,Is Yuniarto,Gramedia m&c!,8,29,10
283,"Kau Sudah Wanita, Flora",kau-sudah-wanita-flora,Jan Mintaraga,-,9,6,10
284,Wiro,wiro,Kwik Ing Hoo & Lie Djoen Liem,Liong Semarang,9,13,10
285,Sie Djin Koei Tjeng Tang,sie-djin-koei-tjeng-tang,Otto Suastika,-,6,26,10
286,Mantra,mantra,R. Amdani dan Azisa Noor,Penerbit Mizan,5,3,10
287,Mahabharata,mahabharata,R.A. Kosasih,-,6,20,10
288,Ramayana,ramayana,R.A. Kosasih,-,9,16,10
289,Hikayat Musang Berjanggut,hikayat-musang-berjanggut,Taguan Hardjo,Grafiti,6,14,10
290,Trilogi Sandhora,trilogi-sandhora,Teguh Santosa,-,8,10,10
291,Islam Sehari-hari,islam-sehari-hari,Vbi Djenggotten,Qultum Media,5,13,10
292,Merak Jingga,merak-jingga,Zam Nuldyn,-,6,19,10
